<<<<<<< HEAD
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.exe
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.deps.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.dll
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.pdb
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.csprojAssemblyReference.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.dll
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.pdb
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.genruntimeconfig.cache
=======
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.exe
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.deps.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.dll
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\bin\Debug\netcoreapp3.1\Sortlist_delegate.pdb
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.csprojAssemblyReference.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.dll
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.pdb
E:\Divya Soft\Dotnet\Level\Sortlist_delegate\obj\Debug\netcoreapp3.1\Sortlist_delegate.genruntimeconfig.cache
>>>>>>> 3a2589c16a379f05e76bc0b76955d6a3b62be7a7
