<<<<<<< HEAD
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.exe
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.deps.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.dll
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.pdb
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.dll
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.pdb
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.genruntimeconfig.cache
=======
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.exe
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.deps.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.dll
E:\Divya Soft\Dotnet\Level\List_collection1\bin\Debug\netcoreapp3.1\List_collection1.pdb
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.dll
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.pdb
E:\Divya Soft\Dotnet\Level\List_collection1\obj\Debug\netcoreapp3.1\List_collection1.genruntimeconfig.cache
>>>>>>> 3a2589c16a379f05e76bc0b76955d6a3b62be7a7
