<<<<<<< HEAD
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.exe
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.deps.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.dll
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.pdb
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.csprojAssemblyReference.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.dll
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.pdb
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.genruntimeconfig.cache
=======
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.exe
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.deps.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.dll
E:\Divya Soft\Dotnet\Level\Dictionary\bin\Debug\netcoreapp3.1\Dictionary.pdb
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.csprojAssemblyReference.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.dll
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.pdb
E:\Divya Soft\Dotnet\Level\Dictionary\obj\Debug\netcoreapp3.1\Dictionary.genruntimeconfig.cache
>>>>>>> 3a2589c16a379f05e76bc0b76955d6a3b62be7a7
