<<<<<<< HEAD
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.exe
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.deps.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.dll
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.pdb
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.dll
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.pdb
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.genruntimeconfig.cache
=======
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.csproj.CoreCompileInputs.cache
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.AssemblyInfoInputs.cache
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.AssemblyInfo.cs
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.exe
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.deps.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.runtimeconfig.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.runtimeconfig.dev.json
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.dll
E:\Divya Soft\Dotnet\Level\Generic_Stack\bin\Debug\netcoreapp3.1\Generic_Stack.pdb
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.dll
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.pdb
E:\Divya Soft\Dotnet\Level\Generic_Stack\obj\Debug\netcoreapp3.1\Generic_Stack.genruntimeconfig.cache
>>>>>>> 3a2589c16a379f05e76bc0b76955d6a3b62be7a7
